Date,Close
6/23/2016 16:00:00,28.79
6/24/2016 16:00:00,26.3
6/27/2016 16:00:00,27.25
6/28/2016 16:00:00,29.92
6/29/2016 16:00:00,37.08
6/30/2016 16:00:00,36.5
7/1/2016 16:00:00,34.03
7/5/2016 16:00:00,34.04
7/6/2016 16:00:00,37.93
7/7/2016 16:00:00,36.51
7/8/2016 16:00:00,35.54
7/11/2016 16:00:00,37.3
7/12/2016 16:00:00,38.3
7/13/2016 16:00:00,42.25
7/14/2016 16:00:00,41.75
7/15/2016 16:00:00,43
7/18/2016 16:00:00,41.03
7/19/2016 16:00:00,39.07
7/20/2016 16:00:00,41.73
7/21/2016 16:00:00,40.12
7/22/2016 16:00:00,40.81
7/25/2016 16:00:00,40.75
7/26/2016 16:00:00,40.39
7/27/2016 16:00:00,42.54
7/28/2016 16:00:00,42.17
7/29/2016 16:00:00,40.63
8/1/2016 16:00:00,39.33
8/2/2016 16:00:00,37.93
8/3/2016 16:00:00,38.55
8/4/2016 16:00:00,40.59
8/5/2016 16:00:00,41.49
8/8/2016 16:00:00,42.5
8/9/2016 16:00:00,43.01
8/10/2016 16:00:00,43.63
8/11/2016 16:00:00,48.71
8/12/2016 16:00:00,53.29
8/15/2016 16:00:00,58.47
8/16/2016 16:00:00,59.34
8/17/2016 16:00:00,58.86
8/18/2016 16:00:00,54.4
8/19/2016 16:00:00,54.88
8/22/2016 16:00:00,58.65
8/23/2016 16:00:00,56.08
8/24/2016 16:00:00,53.6
8/25/2016 16:00:00,51.93
8/26/2016 16:00:00,54.25
8/29/2016 16:00:00,53.82
8/30/2016 16:00:00,53.8
8/31/2016 16:00:00,53.62
9/1/2016 16:00:00,54.38
9/2/2016 16:00:00,57.62
9/6/2016 16:00:00,59.18
9/7/2016 16:00:00,56.63
9/8/2016 16:00:00,57.45
9/9/2016 16:00:00,56
9/12/2016 16:00:00,56.7
9/13/2016 16:00:00,53.97
9/14/2016 16:00:00,53.12
9/15/2016 16:00:00,54
9/16/2016 16:00:00,56.75
9/19/2016 16:00:00,57.28
9/20/2016 16:00:00,56.76
9/21/2016 16:00:00,61.7
9/22/2016 16:00:00,64.92
9/23/2016 16:00:00,64.07
9/26/2016 16:00:00,64.24
9/27/2016 16:00:00,68.22
9/28/2016 16:00:00,68.97
9/29/2016 16:00:00,68.72
9/30/2016 16:00:00,64.36
10/3/2016 16:00:00,65.02
10/4/2016 16:00:00,60.94
10/5/2016 16:00:00,61.47
10/6/2016 16:00:00,60.69
10/7/2016 16:00:00,60.58
10/10/2016 16:00:00,52.02
10/11/2016 16:00:00,52.44
10/12/2016 16:00:00,50.8
10/13/2016 16:00:00,47.24
10/14/2016 16:00:00,46.11
10/17/2016 16:00:00,44.45
10/18/2016 16:00:00,47.77
10/19/2016 16:00:00,46.51
10/20/2016 16:00:00,44.14
10/21/2016 16:00:00,41.06
10/24/2016 16:00:00,40.73
10/25/2016 16:00:00,38.6
10/26/2016 16:00:00,39.24
10/27/2016 16:00:00,37.26
10/28/2016 16:00:00,35.42
10/31/2016 16:00:00,34.12
11/1/2016 16:00:00,35.88
11/2/2016 16:00:00,34.15
11/3/2016 16:00:00,32.6
11/4/2016 16:00:00,31.57
11/7/2016 16:00:00,30.52
11/8/2016 16:00:00,31.41
11/9/2016 16:00:00,31.81
11/10/2016 16:00:00,31.5
11/11/2016 16:00:00,31.56
11/14/2016 16:00:00,31.39
11/15/2016 16:00:00,34.73
11/16/2016 16:00:00,37.05
11/17/2016 16:00:00,35.21
11/18/2016 16:00:00,36.88
11/21/2016 16:00:00,36.8
11/22/2016 16:00:00,37.39
11/23/2016 16:00:00,35.68
11/25/2016 16:00:00,35.07
11/28/2016 16:00:00,33.85
11/29/2016 16:00:00,33.61
11/30/2016 16:00:00,33.92
12/1/2016 16:00:00,31.87
12/2/2016 16:00:00,30.38
12/5/2016 16:00:00,30.73
12/6/2016 16:00:00,32.14
12/7/2016 16:00:00,31.02
12/8/2016 16:00:00,30.6
12/9/2016 16:00:00,29.34
12/12/2016 16:00:00,29.23
12/13/2016 16:00:00,29.27
12/14/2016 16:00:00,29.51
12/15/2016 16:00:00,29.65
12/16/2016 16:00:00,29.25
12/19/2016 16:00:00,29.15
12/20/2016 16:00:00,29.92
12/21/2016 16:00:00,34.59
12/22/2016 16:00:00,31.71
12/23/2016 16:00:00,32.22
12/27/2016 16:00:00,32.61
12/28/2016 16:00:00,30.21
12/29/2016 16:00:00,29.27
12/30/2016 16:00:00,28.85
1/3/2017 16:00:00,26.5
1/4/2017 16:00:00,27.51
1/5/2017 16:00:00,28.1
1/6/2017 16:00:00,27.63
1/9/2017 16:00:00,28.1
1/10/2017 16:00:00,27.79
1/11/2017 16:00:00,27.94
1/12/2017 16:00:00,27.88
1/13/2017 16:00:00,27.96
1/17/2017 16:00:00,27.85
